# Existing debt accepted temporarily until refactored.
# Format: <rule>|<path>

file-length|.claude/scripts/agent-loop.sh
file-length|.claude/scripts/agent-loop.mjs
file-length|.claude/scripts/moonshot-phase-dispatch.mjs
file-length|scripts/moonshot-phase-dispatch.mjs
file-length|.claude/scripts/agent-loop-phase-runner.mjs
file-length|scripts/agent-loop-phase-runner.mjs
file-length|.claude/scripts/agent-loop-phase-plan-lib.mjs
file-length|scripts/agent-loop-phase-plan-lib.mjs
file-length|.claude/scripts/agent-loop-phase-runtime.mjs
file-length|.claude/scripts/agent-loop-phase-state.mjs
file-length|scripts/agent-loop-phase-state.mjs
file-length|.claude/scripts/agent-loop-phase-artifacts.mjs
file-length|scripts/agent-loop-phase-artifacts.mjs
file-length|.claude/scripts/runtime-state.mjs
file-length|.claude/scripts/agent-loop-shell-core.sh
file-length|.claude/scripts/workflow-enforcement.mjs
file-length|scripts/workflow-enforcement.mjs
file-length|.claude/scripts/verify-phase-runtime-parity-shell-core.sh
file-length|.claude/scripts/verify-phase-runtime-parity.sh
file-length|.claude/agents/verification/verify-changes.sh
file-length|.claude/agents/verification/verify-runtime.sh
file-length|.claude/scripts/browser-flow-runner.mjs
file-length|.claude/scripts/phase-capability-preflight.mjs
file-length|scripts/phase-capability-preflight.mjs
file-length|install-claude.sh
file-length|.claude/scripts/phase-closeout-finalize.mjs
file-length|scripts/phase-closeout-finalize.mjs
file-length|.claude/scripts/phase-closeout-finalize.test.mjs
file-length|.claude/scripts/verification-verdict-state.mjs
file-length|.claude/scripts/verify-phase-closeout.mjs
file-length|scripts/verify-phase-closeout.mjs
file-length|.claude/scripts/verify-phase-closeout.test.mjs
file-length|.claude/scripts/lib/harness-state-invariants.mjs
file-length|scripts/lib/harness-state-invariants.mjs
console-log|.claude/scripts/workflow-enforcement.mjs
console-log|scripts/workflow-enforcement.mjs
console-log|.claude/scripts/install-browser-runtime.mjs
console-log|.claude/scripts/knowledge-repo-audit.mjs
console-log|.claude/scripts/code-review-graph-stage.test.mjs
file-length|.codex/agents/verification/verify-changes.sh
console-log|.claude/scripts/windows-native-validation.mjs
